<RecentFiles>
  <RecentFiles>
    <File id="D1A6CC4A-1BA3-459D-9162-9E9A0D3DB596/f:Task.cs" caret="609" fromTop="21" />
    <File id="D1A6CC4A-1BA3-459D-9162-9E9A0D3DB596/f:Team.cs" caret="539" fromTop="17" />
    <File id="AE706376-A9F3-4819-9853-0E727F1A63FA/d:Migrations/f:201304211455115_AddUserIDAsInt.cs" caret="1860" fromTop="10" />
    <File id="D1A6CC4A-1BA3-459D-9162-9E9A0D3DB596/f:Comment.cs" caret="177" fromTop="7" />
    <File id="AE706376-A9F3-4819-9853-0E727F1A63FA/d:Migrations/f:201304211509133_CommentRequestRelation.cs" caret="320" fromTop="8" />
    <File id="AE706376-A9F3-4819-9853-0E727F1A63FA/f:NewMigrationTrackerContext.cs" caret="2765" fromTop="29" />
    <File id="D1A6CC4A-1BA3-459D-9162-9E9A0D3DB596/f:UserRoles.cs" caret="254" fromTop="9" />
    <File id="D1A6CC4A-1BA3-459D-9162-9E9A0D3DB596/f:Request.cs" caret="635" fromTop="17" />
    <File id="D1A6CC4A-1BA3-459D-9162-9E9A0D3DB596/f:Release.cs" caret="581" fromTop="19" />
    <File id="B97EB174-6973-4039-9859-3029CEF7A4FF/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="86A63356-48BD-4608-A14B-D050DBE91BC5/d:Controllers/f:BaseMigrationTrackerController.cs" caret="143" fromTop="6" />
    <File id="86A63356-48BD-4608-A14B-D050DBE91BC5/d:Controllers/f:SecureMigrationTrackerController.cs" caret="427" fromTop="15" />
    <File id="AE706376-A9F3-4819-9853-0E727F1A63FA/f:App.config" caret="0" fromTop="0" />
    <File id="B97EB174-6973-4039-9859-3029CEF7A4FF/d:Interfaces/f:BaseService.cs" caret="232" fromTop="7" />
    <File id="AE706376-A9F3-4819-9853-0E727F1A63FA/d:Repositories/f:BaseRepository.cs" caret="1258" fromTop="47" />
    <File id="AE706376-A9F3-4819-9853-0E727F1A63FA/d:Repositories/f:IRepository.cs" caret="340" fromTop="12" />
    <File id="D1A6CC4A-1BA3-459D-9162-9E9A0D3DB596/f:User.cs" caret="359" fromTop="16" />
    <File id="AE706376-A9F3-4819-9853-0E727F1A63FA/d:Repositories/f:UserRepository.cs" caret="269" fromTop="10" />
    <File id="B97EB174-6973-4039-9859-3029CEF7A4FF/d:Services/f:UserService.cs" caret="319" fromTop="10" />
    <File id="B97EB174-6973-4039-9859-3029CEF7A4FF/d:Interfaces/f:IService.cs" caret="380" fromTop="16" />
    <File id="86A63356-48BD-4608-A14B-D050DBE91BC5/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="86A63356-48BD-4608-A14B-D050DBE91BC5/d:App_Start/f:BundleConfig.cs" caret="435" fromTop="6" />
    <File id="86A63356-48BD-4608-A14B-D050DBE91BC5/d:App_Start/f:FilterConfig.cs" caret="0" fromTop="0" />
    <File id="86A63356-48BD-4608-A14B-D050DBE91BC5/d:Controllers/f:HomeController.cs" caret="503" fromTop="12" />
    <File id="86A63356-48BD-4608-A14B-D050DBE91BC5/f:NinjectDependencyResolver.cs" caret="620" fromTop="25" />
    <File id="86A63356-48BD-4608-A14B-D050DBE91BC5/d:App_Start/f:RouteConfig.cs" caret="363" fromTop="13" />
    <File id="86A63356-48BD-4608-A14B-D050DBE91BC5/d:Controllers/f:UsersController.cs" caret="324" fromTop="10" />
    <File id="86A63356-48BD-4608-A14B-D050DBE91BC5/d:App_Start/f:WebApiConfig.cs" caret="0" fromTop="0" />
    <File id="86A63356-48BD-4608-A14B-D050DBE91BC5/f:Global.asax.cs" caret="1015" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="AE706376-A9F3-4819-9853-0E727F1A63FA/d:Migrations/f:201304202031578_Release-project-info.cs" caret="574" fromTop="15" />
    <File id="D1A6CC4A-1BA3-459D-9162-9E9A0D3DB596/f:Status.cs" caret="429" fromTop="16" />
    <File id="D1A6CC4A-1BA3-459D-9162-9E9A0D3DB596/f:Role.cs" caret="452" fromTop="16" />
    <File id="D1A6CC4A-1BA3-459D-9162-9E9A0D3DB596/f:Project.cs" caret="649" fromTop="21" />
    <File id="D1A6CC4A-1BA3-459D-9162-9E9A0D3DB596/f:Release.cs" caret="593" fromTop="21" />
    <File id="AE706376-A9F3-4819-9853-0E727F1A63FA/d:Migrations/f:201304202212041_modifyrelease-1.cs" caret="359" fromTop="10" />
    <File id="AE706376-A9F3-4819-9853-0E727F1A63FA/f:NewMigrationTrackerContext.cs" caret="900" fromTop="24" />
    <File id="86A63356-48BD-4608-A14B-D050DBE91BC5/d:Controllers/f:BaseMigrationTrackerController.cs" caret="121" fromTop="4" />
    <File id="D1A6CC4A-1BA3-459D-9162-9E9A0D3DB596/f:Request.cs" caret="471" fromTop="9" />
    <File id="D1A6CC4A-1BA3-459D-9162-9E9A0D3DB596/f:RequestHistory.cs" caret="719" fromTop="26" />
    <File id="D1A6CC4A-1BA3-459D-9162-9E9A0D3DB596/f:Task.cs" caret="609" fromTop="21" />
    <File id="D1A6CC4A-1BA3-459D-9162-9E9A0D3DB596/f:Team.cs" caret="539" fromTop="17" />
    <File id="D1A6CC4A-1BA3-459D-9162-9E9A0D3DB596/f:UserRoles.cs" caret="252" fromTop="8" />
    <File id="D1A6CC4A-1BA3-459D-9162-9E9A0D3DB596/f:User.cs" caret="136" fromTop="7" />
